0:00,Minuit,Minuit pile,Douze heures du soir,Minuit pile,Z̩ro heures
0:01,Minuit une,Minuit une minute
0:02,Minuit deux,Minuit deux minutes
0:03,Minuit trois,Minuit trois minutes
0:04,Minuit quatre,Minuit quatre minutes
0:05,Minuit cinq,Minuit cinq minutes
0:06,Minuit six,Minuit six minutes
0:07,Minuit sept,Minuit sept minutes
0:08,Minuit huit,Minuit huit minutes
0:09,Minuit neuf,Minuit neuf minutes
0:10,Minuit dix,Minuit dix minutes
0:11,Minuit onze ,Minuit onze minutes
0:12,Minuit douze ,Minuit douze minutes
0:13,Minuit treize ,Minuit treize minutes
0:14,Minuit quatorze ,Minuit quatorze minutes
0:15,Minuit quinze ,Minuit quinze minutes,Minuit et quart
0:16,Minuit seize ,Minuit seize minutes
0:17,Minuit dix-sept ,Minuit dix-sept minutes
0:18,Minuit dix-huit ,Minuit dix-huit minutes
0:19,Minuit dix-neuf ,Minuit dix-neuf minutes
0:20,Minuit vingt ,Minuit vingt minutes
0:21,Minuit vingt et une,Minuit vingt et une minutes
0:22,Minuit vingt deux,Minuit vingt deux minutes
0:23,Minuit vingt trois,Minuit vingt trois minutes
0:24,Minuit vingt quatre,Minuit vingt quatre minutes
0:25,Minuit vingt cinq,Minuit vingt cinq minutes
0:26,Minuit vingt six,Minuit vingt six minutes
0:27,Minuit vingt sept,Minuit vingt sept minutes
0:28,Minuit vingt huit,Minuit vingt huit minutes
0:29,Minuit vingt neuf,Minuit vingt neuf minutes
0:30,Minuit trente ,Minuit trente minutes,Minuit et demie
0:31,Minuit trente et une,Minuit trente et une minutes
0:32,Minuit trente deux,Minuit trente deux minutes
0:33,Minuit trente trois,Minuit trente trois minutes
0:34,Minuit trente quatre,Minuit trente quatre minutes
0:35,Minuit trente cinq,Minuit trente cinq minutes,Une heure moins vingt-cinq
0:36,Minuit trente six,Minuit trente six minutes
0:37,Minuit trente sept,Minuit trente sept minutes
0:38,Minuit trente huit,Minuit trente huit minutes
0:39,Minuit trente neuf,Minuit trente neuf minutes
0:40,Minuit quarante ,Minuit quarante minutes,Une heure moins vingt
0:41,Minuit quarante et une,Minuit quarante et une minutes
0:42,Minuit quarante deux,Minuit quarante deux minutes
0:43,Minuit quarante trois,Minuit quarante trois minutes
0:44,Minuit quarante quatre,Minuit quarante quatre minutes
0:45,Minuit quarante cinq,Minuit quarante cinq minutes,Une heure moins le quart
0:46,Minuit quarante six,Minuit quarante six minutes
0:47,Minuit quarante sept,Minuit quarante sept minutes
0:48,Minuit quarante huit,Minuit quarante huit minutes
0:49,Minuit quarante neuf,Minuit quarante neuf minutes
0:50,Minuit cinquante ,Minuit cinquante minutes,Une heure moins dix
0:51,Minuit cinquante et une,Minuit cinquante et une minutes,Une heure moins neuf
0:52,Minuit cinquante deux,Minuit cinquante deux minutes,Une heure moins huit
0:53,Minuit cinquante trois,Minuit cinquante trois minutes,Une heure moins sept
0:54,Minuit cinquante quatre,Minuit cinquante quatre minutes,Une heure moins six
0:55,Minuit cinquante cinq,Minuit cinquante cinq minutes,Une heure moins cinq
0:56,Minuit cinquante six,Minuit cinquante six minutes,Une heure moins quatre
0:57,Minuit cinquante sept,Minuit cinquante sept minutes,Une heure moins trois
0:58,Minuit cinquante huit,Minuit cinquante huit minutes,Une heure moins deux
0:59,Minuit cinquante neuf,Minuit cinquante neuf minutes,Une heure moins une
1:00,Une heure  ,Une heure,Une heure pile,Une heure du matin
1:01,Une heure une ,Une heure une minute
1:02,Une heure deux ,Une heure deux minutes
1:03,Une heure trois ,Une heure trois minutes
1:04,Une heure quatre ,Une heure quatre minutes
1:05,Une heure cinq ,Une heure cinq minutes
1:06,Une heure six ,Une heure six minutes
1:07,Une heure sept ,Une heure sept minutes
1:08,Une heure huit ,Une heure huit minutes
1:09,Une heure neuf ,Une heure neuf minutes
1:10,Une heure dix ,Une heure dix minutes
1:11,Une heure onze ,Une heure onze minutes
1:12,Une heure douze ,Une heure douze minutes
1:13,Une heure treize ,Une heure treize minutes
1:14,Une heure quatorze ,Une heure quatorze minutes
1:15,Une heure quinze ,Une heure quinze minutes,Une heure et quart
1:16,Une heure seize ,Une heure seize minutes
1:17,Une heure dix-sept ,Une heure dix-sept minutes
1:18,Une heure dix-huit ,Une heure dix-huit minutes
1:19,Une heure dix-neuf ,Une heure dix-neuf minutes
1:20,Une heure vingt ,Une heure vingt minutes
1:21,Une heure vingt et une,Une heure vingt et une minutes
1:22,Une heure vingt deux,Une heure vingt deux minutes
1:23,Une heure vingt trois,Une heure vingt trois minutes
1:24,Une heure vingt quatre,Une heure vingt quatre minutes
1:25,Une heure vingt cinq,Une heure vingt cinq minutes
1:26,Une heure vingt six,Une heure vingt six minutes
1:27,Une heure vingt sept,Une heure vingt sept minutes
1:28,Une heure vingt huit,Une heure vingt huit minutes
1:29,Une heure vingt neuf,Une heure vingt neuf minutes
1:30,Une heure trente ,Une heure trente minutes,Une heure et demie
1:31,Une heure trente et une,Une heure trente et une minutes
1:32,Une heure trente deux,Une heure trente deux minutes
1:33,Une heure trente trois,Une heure trente trois minutes
1:34,Une heure trente quatre,Une heure trente quatre minutes
1:35,Une heure trente cinq,Une heure trente cinq minutes,Deux heures moins vingt-cinq
1:36,Une heure trente six,Une heure trente six minutes
1:37,Une heure trente sept,Une heure trente sept minutes
1:38,Une heure trente huit,Une heure trente huit minutes
1:39,Une heure trente neuf,Une heure trente neuf minutes
1:40,Une heure quarante ,Une heure quarante minutes,Deux heures moins vingt
1:41,Une heure quarante et une,Une heure quarante et une minutes
1:42,Une heure quarante deux,Une heure quarante deux minutes
1:43,Une heure quarante trois,Une heure quarante trois minutes
1:44,Une heure quarante quatre,Une heure quarante quatre minutes
1:45,Une heure quarante cinq,Une heure quarante cinq minutes,Deux heures moins le quart
1:46,Une heure quarante six,Une heure quarante six minutes
1:47,Une heure quarante sept,Une heure quarante sept minutes
1:48,Une heure quarante huit,Une heure quarante huit minutes
1:49,Une heure quarante neuf,Une heure quarante neuf minutes
1:50,Une heure cinquante ,Une heure cinquante minutes,Deux heures moins dix
1:51,Une heure cinquante et une,Une heure cinquante et une minutes,Deux heures moins neuf
1:52,Une heure cinquante deux,Une heure cinquante deux minutes,Deux heures moins huit
1:53,Une heure cinquante trois,Une heure cinquante trois minutes,Deux heures moins sept
1:54,Une heure cinquante quatre,Une heure cinquante quatre minutes,Deux heures moins six
1:55,Une heure cinquante cinq,Une heure cinquante cinq minutes,Deux heures moins cinq
1:56,Une heure cinquante six,Une heure cinquante six minutes,Deux heures moins quatre
1:57,Une heure cinquante sept,Une heure cinquante sept minutes,Deux heures moins trois
1:58,Une heure cinquante huit,Une heure cinquante huit minutes,Deux heures moins deux
1:59,Une heure cinquante neuf,Une heure cinquante neuf minutes,Deux heures moins une
2:00,Deux heures  ,Deux heures,Deux heures pile,Deux heures du matin
2:01,Deux heures une ,Deux heures une minute
2:02,Deux heures deux ,Deux heures deux minutes
2:03,Deux heures trois ,Deux heures trois minutes
2:04,Deux heures quatre ,Deux heures quatre minutes
2:05,Deux heures cinq ,Deux heures cinq minutes
2:06,Deux heures six ,Deux heures six minutes
2:07,Deux heures sept ,Deux heures sept minutes
2:08,Deux heures huit ,Deux heures huit minutes
2:09,Deux heures neuf ,Deux heures neuf minutes
2:10,Deux heures dix ,Deux heures dix minutes
2:11,Deux heures onze ,Deux heures onze minutes
2:12,Deux heures douze ,Deux heures douze minutes
2:13,Deux heures treize ,Deux heures treize minutes
2:14,Deux heures quatorze ,Deux heures quatorze minutes
2:15,Deux heures quinze ,Deux heures quinze minutes,Deux heures et quart
2:16,Deux heures seize ,Deux heures seize minutes
2:17,Deux heures dix-sept ,Deux heures dix-sept minutes
2:18,Deux heures dix-huit ,Deux heures dix-huit minutes
2:19,Deux heures dix-neuf ,Deux heures dix-neuf minutes
2:20,Deux heures vingt ,Deux heures vingt minutes
2:21,Deux heures vingt et une,Deux heures vingt et une minutes
2:22,Deux heures vingt deux,Deux heures vingt deux minutes
2:23,Deux heures vingt trois,Deux heures vingt trois minutes
2:24,Deux heures vingt quatre,Deux heures vingt quatre minutes
2:25,Deux heures vingt cinq,Deux heures vingt cinq minutes
2:26,Deux heures vingt six,Deux heures vingt six minutes
2:27,Deux heures vingt sept,Deux heures vingt sept minutes
2:28,Deux heures vingt huit,Deux heures vingt huit minutes
2:29,Deux heures vingt neuf,Deux heures vingt neuf minutes
2:30,Deux heures trente ,Deux heures trente minutes,Deux heures et demie
2:31,Deux heures trente et une,Deux heures trente et une minutes
2:32,Deux heures trente deux,Deux heures trente deux minutes
2:33,Deux heures trente trois,Deux heures trente trois minutes
2:34,Deux heures trente quatre,Deux heures trente quatre minutes
2:35,Deux heures trente cinq,Deux heures trente cinq minutes,Trois heures moins vingt-cinq
2:36,Deux heures trente six,Deux heures trente six minutes
2:37,Deux heures trente sept,Deux heures trente sept minutes
2:38,Deux heures trente huit,Deux heures trente huit minutes
2:39,Deux heures trente neuf,Deux heures trente neuf minutes
2:40,Deux heures quarante ,Deux heures quarante minutes,Trois heures moins vingt
2:41,Deux heures quarante et une,Deux heures quarante et une minutes
2:42,Deux heures quarante deux,Deux heures quarante deux minutes
2:43,Deux heures quarante trois,Deux heures quarante trois minutes
2:44,Deux heures quarante quatre,Deux heures quarante quatre minutes
2:45,Deux heures quarante cinq,Deux heures quarante cinq minutes,Trois heures moins le quart
2:46,Deux heures quarante six,Deux heures quarante six minutes
2:47,Deux heures quarante sept,Deux heures quarante sept minutes
2:48,Deux heures quarante huit,Deux heures quarante huit minutes
2:49,Deux heures quarante neuf,Deux heures quarante neuf minutes
2:50,Deux heures cinquante ,Deux heures cinquante minutes,Trois heures moins dix
2:51,Deux heures cinquante et une,Deux heures cinquante et une minutes,Trois heures moins neuf
2:52,Deux heures cinquante deux,Deux heures cinquante deux minutes,Trois heures moins huit
2:53,Deux heures cinquante trois,Deux heures cinquante trois minutes,Trois heures moins sept
2:54,Deux heures cinquante quatre,Deux heures cinquante quatre minutes,Trois heures moins six
2:55,Deux heures cinquante cinq,Deux heures cinquante cinq minutes,Trois heures moins cinq
2:56,Deux heures cinquante six,Deux heures cinquante six minutes,Trois heures moins quatre
2:57,Deux heures cinquante sept,Deux heures cinquante sept minutes,Trois heures moins trois
2:58,Deux heures cinquante huit,Deux heures cinquante huit minutes,Trois heures moins deux
2:59,Deux heures cinquante neuf,Deux heures cinquante neuf minutes,Trois heures moins une
3:00,Trois heures  ,Trois heures,Trois heures pile,Trois heures du matin
3:01,Trois heures une ,Trois heures une minute
3:02,Trois heures deux ,Trois heures deux minutes
3:03,Trois heures trois ,Trois heures trois minutes
3:04,Trois heures quatre ,Trois heures quatre minutes
3:05,Trois heures cinq ,Trois heures cinq minutes
3:06,Trois heures six ,Trois heures six minutes
3:07,Trois heures sept ,Trois heures sept minutes
3:08,Trois heures huit ,Trois heures huit minutes
3:09,Trois heures neuf ,Trois heures neuf minutes
3:10,Trois heures dix ,Trois heures dix minutes
3:11,Trois heures onze ,Trois heures onze minutes
3:12,Trois heures douze ,Trois heures douze minutes
3:13,Trois heures treize ,Trois heures treize minutes
3:14,Trois heures quatorze ,Trois heures quatorze minutes
3:15,Trois heures quinze ,Trois heures quinze minutes,Trois heures et quart
3:16,Trois heures seize ,Trois heures seize minutes
3:17,Trois heures dix-sept ,Trois heures dix-sept minutes
3:18,Trois heures dix-huit ,Trois heures dix-huit minutes
3:19,Trois heures dix-neuf ,Trois heures dix-neuf minutes
3:20,Trois heures vingt ,Trois heures vingt minutes
3:21,Trois heures vingt et une,Trois heures vingt et une minutes
3:22,Trois heures vingt deux,Trois heures vingt deux minutes
3:23,Trois heures vingt trois,Trois heures vingt trois minutes
3:24,Trois heures vingt quatre,Trois heures vingt quatre minutes
3:25,Trois heures vingt cinq,Trois heures vingt cinq minutes
3:26,Trois heures vingt six,Trois heures vingt six minutes
3:27,Trois heures vingt sept,Trois heures vingt sept minutes
3:28,Trois heures vingt huit,Trois heures vingt huit minutes
3:29,Trois heures vingt neuf,Trois heures vingt neuf minutes
3:30,Trois heures trente ,Trois heures trente minutes,Trois heures et demie
3:31,Trois heures trente et une,Trois heures trente et une minutes
3:32,Trois heures trente deux,Trois heures trente deux minutes
3:33,Trois heures trente trois,Trois heures trente trois minutes
3:34,Trois heures trente quatre,Trois heures trente quatre minutes
3:35,Trois heures trente cinq,Trois heures trente cinq minutes,Quatre heures moins vingt-cinq
3:36,Trois heures trente six,Trois heures trente six minutes
3:37,Trois heures trente sept,Trois heures trente sept minutes
3:38,Trois heures trente huit,Trois heures trente huit minutes
3:39,Trois heures trente neuf,Trois heures trente neuf minutes
3:40,Trois heures quarante ,Trois heures quarante minutes,Quatre heures moins vingt
3:41,Trois heures quarante et une,Trois heures quarante et une minutes
3:42,Trois heures quarante deux,Trois heures quarante deux minutes
3:43,Trois heures quarante trois,Trois heures quarante trois minutes
3:44,Trois heures quarante quatre,Trois heures quarante quatre minutes
3:45,Trois heures quarante cinq,Trois heures quarante cinq minutes,Quatre heures moins le quart
3:46,Trois heures quarante six,Trois heures quarante six minutes
3:47,Trois heures quarante sept,Trois heures quarante sept minutes
3:48,Trois heures quarante huit,Trois heures quarante huit minutes
3:49,Trois heures quarante neuf,Trois heures quarante neuf minutes
3:50,Trois heures cinquante ,Trois heures cinquante minutes,Quatre heures moins dix
3:51,Trois heures cinquante et une,Trois heures cinquante et une minutes,Quatre heures moins neuf
3:52,Trois heures cinquante deux,Trois heures cinquante deux minutes,Quatre heures moins huit
3:53,Trois heures cinquante trois,Trois heures cinquante trois minutes,Quatre heures moins sept
3:54,Trois heures cinquante quatre,Trois heures cinquante quatre minutes,Quatre heures moins six
3:55,Trois heures cinquante cinq,Trois heures cinquante cinq minutes,Quatre heures moins cinq
3:56,Trois heures cinquante six,Trois heures cinquante six minutes,Quatre heures moins quatre
3:57,Trois heures cinquante sept,Trois heures cinquante sept minutes,Quatre heures moins trois
3:58,Trois heures cinquante huit,Trois heures cinquante huit minutes,Quatre heures moins deux
3:59,Trois heures cinquante neuf,Trois heures cinquante neuf minutes,Quatre heures moins une
4:00,Quatre heures  ,Quatre heures,Quatre heures pile,Quatre heures du matin
4:01,Quatre heures une ,Quatre heures une minute
4:02,Quatre heures deux ,Quatre heures deux minutes
4:03,Quatre heures trois ,Quatre heures trois minutes
4:04,Quatre heures quatre ,Quatre heures quatre minutes
4:05,Quatre heures cinq ,Quatre heures cinq minutes
4:06,Quatre heures six ,Quatre heures six minutes
4:07,Quatre heures sept ,Quatre heures sept minutes
4:08,Quatre heures huit ,Quatre heures huit minutes
4:09,Quatre heures neuf ,Quatre heures neuf minutes
4:10,Quatre heures dix ,Quatre heures dix minutes
4:11,Quatre heures onze ,Quatre heures onze minutes
4:12,Quatre heures douze ,Quatre heures douze minutes
4:13,Quatre heures treize ,Quatre heures treize minutes
4:14,Quatre heures quatorze ,Quatre heures quatorze minutes
4:15,Quatre heures quinze ,Quatre heures quinze minutes,Quatre heures et quart
4:16,Quatre heures seize ,Quatre heures seize minutes
4:17,Quatre heures dix-sept ,Quatre heures dix-sept minutes
4:18,Quatre heures dix-huit ,Quatre heures dix-huit minutes
4:19,Quatre heures dix-neuf ,Quatre heures dix-neuf minutes
4:20,Quatre heures vingt ,Quatre heures vingt minutes
4:21,Quatre heures vingt et une,Quatre heures vingt et une minutes
4:22,Quatre heures vingt deux,Quatre heures vingt deux minutes
4:23,Quatre heures vingt trois,Quatre heures vingt trois minutes
4:24,Quatre heures vingt quatre,Quatre heures vingt quatre minutes
4:25,Quatre heures vingt cinq,Quatre heures vingt cinq minutes
4:26,Quatre heures vingt six,Quatre heures vingt six minutes
4:27,Quatre heures vingt sept,Quatre heures vingt sept minutes
4:28,Quatre heures vingt huit,Quatre heures vingt huit minutes
4:29,Quatre heures vingt neuf,Quatre heures vingt neuf minutes
4:30,Quatre heures trente ,Quatre heures trente minutes,Quatre heures et demie
4:31,Quatre heures trente et une,Quatre heures trente et une minutes
4:32,Quatre heures trente deux,Quatre heures trente deux minutes
4:33,Quatre heures trente trois,Quatre heures trente trois minutes
4:34,Quatre heures trente quatre,Quatre heures trente quatre minutes
4:35,Quatre heures trente cinq,Quatre heures trente cinq minutes,Cinq heures moins vingt-cinq
4:36,Quatre heures trente six,Quatre heures trente six minutes
4:37,Quatre heures trente sept,Quatre heures trente sept minutes
4:38,Quatre heures trente huit,Quatre heures trente huit minutes
4:39,Quatre heures trente neuf,Quatre heures trente neuf minutes
4:40,Quatre heures quarante ,Quatre heures quarante minutes,Cinq heures moins vingt
4:41,Quatre heures quarante et une,Quatre heures quarante et une minutes
4:42,Quatre heures quarante deux,Quatre heures quarante deux minutes
4:43,Quatre heures quarante trois,Quatre heures quarante trois minutes
4:44,Quatre heures quarante quatre,Quatre heures quarante quatre minutes
4:45,Quatre heures quarante cinq,Quatre heures quarante cinq minutes,Cinq heures moins le quart
4:46,Quatre heures quarante six,Quatre heures quarante six minutes
4:47,Quatre heures quarante sept,Quatre heures quarante sept minutes
4:48,Quatre heures quarante huit,Quatre heures quarante huit minutes
4:49,Quatre heures quarante neuf,Quatre heures quarante neuf minutes
4:50,Quatre heures cinquante ,Quatre heures cinquante minutes,Cinq heures moins dix
4:51,Quatre heures cinquante et une,Quatre heures cinquante et une minutes,Cinq heures moins neuf
4:52,Quatre heures cinquante deux,Quatre heures cinquante deux minutes,Cinq heures moins huit
4:53,Quatre heures cinquante trois,Quatre heures cinquante trois minutes,Cinq heures moins sept
4:54,Quatre heures cinquante quatre,Quatre heures cinquante quatre minutes,Cinq heures moins six
4:55,Quatre heures cinquante cinq,Quatre heures cinquante cinq minutes,Cinq heures moins cinq
4:56,Quatre heures cinquante six,Quatre heures cinquante six minutes,Cinq heures moins quatre
4:57,Quatre heures cinquante sept,Quatre heures cinquante sept minutes,Cinq heures moins trois
4:58,Quatre heures cinquante huit,Quatre heures cinquante huit minutes,Cinq heures moins deux
4:59,Quatre heures cinquante neuf,Quatre heures cinquante neuf minutes,Cinq heures moins une
5:00,Cinq heures  ,Cinq heures,Cinq heures pile,Cinq heures du matin
5:01,Cinq heures une ,Cinq heures une minute
5:02,Cinq heures deux ,Cinq heures deux minutes
5:03,Cinq heures trois ,Cinq heures trois minutes
5:04,Cinq heures quatre ,Cinq heures quatre minutes
5:05,Cinq heures cinq ,Cinq heures cinq minutes
5:06,Cinq heures six ,Cinq heures six minutes
5:07,Cinq heures sept ,Cinq heures sept minutes
5:08,Cinq heures huit ,Cinq heures huit minutes
5:09,Cinq heures neuf ,Cinq heures neuf minutes
5:10,Cinq heures dix ,Cinq heures dix minutes
5:11,Cinq heures onze ,Cinq heures onze minutes
5:12,Cinq heures douze ,Cinq heures douze minutes
5:13,Cinq heures treize ,Cinq heures treize minutes
5:14,Cinq heures quatorze ,Cinq heures quatorze minutes
5:15,Cinq heures quinze ,Cinq heures quinze minutes,Cinq heures et quart
5:16,Cinq heures seize ,Cinq heures seize minutes
5:17,Cinq heures dix-sept ,Cinq heures dix-sept minutes
5:18,Cinq heures dix-huit ,Cinq heures dix-huit minutes
5:19,Cinq heures dix-neuf ,Cinq heures dix-neuf minutes
5:20,Cinq heures vingt ,Cinq heures vingt minutes
5:21,Cinq heures vingt et une,Cinq heures vingt et une minutes
5:22,Cinq heures vingt deux,Cinq heures vingt deux minutes
5:23,Cinq heures vingt trois,Cinq heures vingt trois minutes
5:24,Cinq heures vingt quatre,Cinq heures vingt quatre minutes
5:25,Cinq heures vingt cinq,Cinq heures vingt cinq minutes
5:26,Cinq heures vingt six,Cinq heures vingt six minutes
5:27,Cinq heures vingt sept,Cinq heures vingt sept minutes
5:28,Cinq heures vingt huit,Cinq heures vingt huit minutes
5:29,Cinq heures vingt neuf,Cinq heures vingt neuf minutes
5:30,Cinq heures trente ,Cinq heures trente minutes,Cinq heures et demie
5:31,Cinq heures trente et une,Cinq heures trente et une minutes
5:32,Cinq heures trente deux,Cinq heures trente deux minutes
5:33,Cinq heures trente trois,Cinq heures trente trois minutes
5:34,Cinq heures trente quatre,Cinq heures trente quatre minutes
5:35,Cinq heures trente cinq,Cinq heures trente cinq minutes,Six heures moins vingt-cinq
5:36,Cinq heures trente six,Cinq heures trente six minutes
5:37,Cinq heures trente sept,Cinq heures trente sept minutes
5:38,Cinq heures trente huit,Cinq heures trente huit minutes
5:39,Cinq heures trente neuf,Cinq heures trente neuf minutes
5:40,Cinq heures quarante ,Cinq heures quarante minutes,Six heures moins vingt
5:41,Cinq heures quarante et une,Cinq heures quarante et une minutes
5:42,Cinq heures quarante deux,Cinq heures quarante deux minutes
5:43,Cinq heures quarante trois,Cinq heures quarante trois minutes
5:44,Cinq heures quarante quatre,Cinq heures quarante quatre minutes
5:45,Cinq heures quarante cinq,Cinq heures quarante cinq minutes,Six heures moins le quart
5:46,Cinq heures quarante six,Cinq heures quarante six minutes
5:47,Cinq heures quarante sept,Cinq heures quarante sept minutes
5:48,Cinq heures quarante huit,Cinq heures quarante huit minutes
5:49,Cinq heures quarante neuf,Cinq heures quarante neuf minutes
5:50,Cinq heures cinquante ,Cinq heures cinquante minutes,Six heures moins dix
5:51,Cinq heures cinquante et une,Cinq heures cinquante et une minutes,Six heures moins neuf
5:52,Cinq heures cinquante deux,Cinq heures cinquante deux minutes,Six heures moins huit
5:53,Cinq heures cinquante trois,Cinq heures cinquante trois minutes,Six heures moins sept
5:54,Cinq heures cinquante quatre,Cinq heures cinquante quatre minutes,Six heures moins six
5:55,Cinq heures cinquante cinq,Cinq heures cinquante cinq minutes,Six heures moins cinq
5:56,Cinq heures cinquante six,Cinq heures cinquante six minutes,Six heures moins quatre
5:57,Cinq heures cinquante sept,Cinq heures cinquante sept minutes,Six heures moins trois
5:58,Cinq heures cinquante huit,Cinq heures cinquante huit minutes,Six heures moins deux
5:59,Cinq heures cinquante neuf,Cinq heures cinquante neuf minutes,Six heures moins une
6:00,Six heures  ,Six heures,Six heures pile,Six heures du matin
6:01,Six heures une ,Six heures une minute
6:02,Six heures deux ,Six heures deux minutes
6:03,Six heures trois ,Six heures trois minutes
6:04,Six heures quatre ,Six heures quatre minutes
6:05,Six heures cinq ,Six heures cinq minutes
6:06,Six heures six ,Six heures six minutes
6:07,Six heures sept ,Six heures sept minutes
6:08,Six heures huit ,Six heures huit minutes
6:09,Six heures neuf ,Six heures neuf minutes
6:10,Six heures dix ,Six heures dix minutes
6:11,Six heures onze ,Six heures onze minutes
6:12,Six heures douze ,Six heures douze minutes
6:13,Six heures treize ,Six heures treize minutes
6:14,Six heures quatorze ,Six heures quatorze minutes
6:15,Six heures quinze ,Six heures quinze minutes,Six heures et quart
6:16,Six heures seize ,Six heures seize minutes
6:17,Six heures dix-sept ,Six heures dix-sept minutes
6:18,Six heures dix-huit ,Six heures dix-huit minutes
6:19,Six heures dix-neuf ,Six heures dix-neuf minutes
6:20,Six heures vingt ,Six heures vingt minutes
6:21,Six heures vingt et une,Six heures vingt et une minutes
6:22,Six heures vingt deux,Six heures vingt deux minutes
6:23,Six heures vingt trois,Six heures vingt trois minutes
6:24,Six heures vingt quatre,Six heures vingt quatre minutes
6:25,Six heures vingt cinq,Six heures vingt cinq minutes
6:26,Six heures vingt six,Six heures vingt six minutes
6:27,Six heures vingt sept,Six heures vingt sept minutes
6:28,Six heures vingt huit,Six heures vingt huit minutes
6:29,Six heures vingt neuf,Six heures vingt neuf minutes
6:30,Six heures trente ,Six heures trente minutes,Six heures et demie
6:31,Six heures trente et une,Six heures trente et une minutes
6:32,Six heures trente deux,Six heures trente deux minutes
6:33,Six heures trente trois,Six heures trente trois minutes
6:34,Six heures trente quatre,Six heures trente quatre minutes
6:35,Six heures trente cinq,Six heures trente cinq minutes,Sept heures moins vingt-cinq
